customer_id,tenure_months,monthly_charges,support_calls,contract_type,churn
0,25,112.45,4,monthly,1
1,28,98.58,3,annual,0
2,15,78.99,3,monthly,0
3,4,20.64,0,two_year,0
4,27,97.25,1,two_year,0
5,26,90.25,1,annual,0
6,19,81.53,0,two_year,0
7,17,96.04,4,annual,0
8,43,71.29,3,monthly,0
9,41,90.41,3,annual,1
10,42,113.52,1,monthly,0
11,50,57.58,2,monthly,0
12,40,90.81,2,two_year,0
13,39,67.57,1,annual,0
14,23,87.44,2,two_year,0
15,52,96.29,0,monthly,0
16,47,24.55,1,annual,0
17,63,84.66,0,monthly,0
18,69,42.67,1,annual,0
19,43,87.0,3,annual,0
20,48,66.83,2,annual,0
21,34,97.36,3,monthly,0
22,40,32.34,2,monthly,0
23,61,82.63,1,monthly,1
24,50,47.85,3,annual,0
25,67,105.3,1,two_year,0
26,62,112.84,2,monthly,0
27,58,119.64,3,annual,0
28,33,99.6,2,two_year,0
29,16,95.37,1,annual,0
30,48,41.55,4,annual,0
31,10,53.6,1,two_year,0
32,38,66.57,2,monthly,0
33,19,97.34,0,monthly,0
34,36,111.5,0,monthly,0
35,59,38.91,1,two_year,0
36,63,112.24,3,two_year,0
37,46,89.56,1,annual,0
38,3,81.08,1,monthly,1
39,65,39.98,0,monthly,1
40,8,25.55,2,monthly,0
41,51,76.85,1,monthly,0
42,6,85.15,2,annual,0
43,39,41.08,1,two_year,0
44,60,75.65,1,two_year,0
45,28,105.65,4,annual,0
46,54,103.51,2,monthly,0
47,37,112.74,0,monthly,1
48,9,56.59,1,monthly,0
49,56,51.8,2,annual,0
50,59,94.94,4,two_year,0
51,2,63.11,1,monthly,0
52,61,28.75,0,monthly,0
53,58,48.28,3,monthly,0
54,60,61.86,1,monthly,0
55,40,49.25,5,monthly,0
56,36,53.22,2,monthly,1
57,37,49.38,6,monthly,0
58,18,24.15,0,two_year,0
59,63,83.71,2,annual,0
60,22,79.73,1,monthly,1
61,11,85.34,2,monthly,0
62,58,39.23,0,monthly,0
63,57,49.57,2,monthly,0
64,4,81.96,2,monthly,0
65,7,79.96,1,annual,0
