item_id,location,avg_rooms,median_income,house_age,sale_price
0,LOC_006,7.8,4.1,29.4,401.0
1,LOC_019,6.1,10.0,13.5,680.0
2,LOC_014,7.0,6.9,26.6,532.0
3,LOC_010,7.2,2.9,17.8,344.0
4,LOC_007,7.0,13.6,27.1,900.0
5,LOC_006,4.6,10.7,7.2,692.0
6,LOC_018,3.3,10.6,7.5,668.0
7,LOC_010,4.4,12.5,8.0,789.0
8,LOC_010,7.4,8.4,47.1,629.0
9,LOC_003,2.9,12.4,36.9,717.0
10,LOC_007,5.1,8.0,9.0,579.0
11,LOC_002,3.4,1.9,10.2,227.0
12,LOC_001,5.5,6.7,36.8,509.0
13,LOC_011,7.2,8.0,8.7,592.0
14,LOC_005,7.3,11.1,12.5,711.0
15,LOC_001,3.4,2.5,48.2,259.0
16,LOC_000,7.4,3.0,13.5,360.0
17,LOC_011,5.6,4.7,33.4,390.0
18,LOC_011,4.1,4.7,49.0,361.0
19,LOC_016,6.2,11.3,19.3,720.0
20,LOC_009,4.9,4.5,1.9,413.0
21,LOC_015,4.3,9.9,13.0,668.0
22,LOC_014,6.2,7.9,41.7,551.0
23,LOC_014,3.5,9.0,43.4,571.0
24,LOC_018,4.0,12.7,38.7,776.0
25,LOC_011,4.6,6.7,6.5,544.0
26,LOC_019,3.5,11.8,40.0,733.0
27,LOC_002,4.4,6.9,46.0,470.0
28,LOC_004,5.4,6.0,30.4,470.0
29,LOC_018,6.4,14.4,47.1,867.0
30,LOC_006,6.6,3.6,41.5,372.0
31,LOC_008,6.9,2.3,33.7,334.0
32,LOC_006,6.5,11.8,29.3,806.0
33,LOC_017,6.1,2.0,18.1,295.0
34,LOC_003,3.4,12.7,8.8,771.0
35,LOC_013,4.4,7.1,30.6,481.0
36,LOC_017,4.9,13.8,16.6,828.0
37,LOC_008,2.5,11.1,43.5,615.0
38,LOC_001,5.2,9.5,49.7,644.0
39,LOC_019,4.6,14.3,37.9,863.0
40,LOC_014,6.8,6.6,5.4,545.0
41,LOC_006,7.9,14.4,15.1,900.0
